Time,Irradiance,Temp,Vpv,Ipv,Vdc,Vrms_1,Vrms_2,Vrms_3,Irms_1,Irms_2,Irms_3,Pac,Q,THDv_1,THDv_2,THDv_3,THDi_1,THDi_2,THDi_3,ScenarioID,SetTemp
0.01,1000,15,454.489793658497,520.167449993922,454.489793658497,120,120,120,120,120,120,0,0,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,4,15
0.011,1000,15,426.928086903346,521.381796256613,426.928086903346,120,120,120,120,120,120,0,0,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,4,15
0.012,1000,15,378.443285797369,522.94588301388,378.443285797369,120,120,120,120,120,120,0,0,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,4,15
0.013,1000,15,276.593449217519,525.985009907591,276.593449217519,120,120,120,120,120,120,0,0,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,4,15
0.014,1000,15,244.070944513209,526.97107914219,244.070944513209,120,120,120,120,120,120,0,0,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,4,15
0.015,1000,15,266.313422371178,526.325147414674,266.313422371178,120,120,120,120,120,120,0,0,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,4,15
0.016,1000,15,270.273547606064,526.217698578599,270.273547606064,120,120,120,120,120,120,0,0,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,4,15
0.017,1000,15,404.894255692216,522.128608006246,404.894255692216,13649.0115804412,13842.5496413746,14470.9848214275,54.3672637436519,68.0449984022879,15.9760914048511,-665.076666306987,-394.001203579163,1.49011611938477e-08,1.49011611938477e-08,1.89137165451339,1.49011611938477e-08,1.49011611938477e-08,0.560734100027037,4,15
0.018,1000,15,445.314784999322,520.639425799881,445.314784999322,13674.6709941453,14195.6976401183,14081.0104611204,56.9555519597783,70.2440776532256,15.978027947223,-561.260906596799,-430.231092538657,1.49011611938477e-08,1.49011611938477e-08,1.93877974989028,1.49011611938477e-08,1.49011611938477e-08,0.593743816978653,4,15
0.019,1000,15,411.358687888222,521.910199326738,411.358687888222,14105.6144130948,14119.9807849129,13766.330966051,58.3141899638051,70.9628618511416,15.8502201599957,-373.475772369273,-455.406162388755,1.49011611938477e-08,1.49011611938477e-08,1.90085927135086,0.298497027591358,1.49011611938477e-08,0.922205423811418,4,15
0.02,1000,15,307.849750107821,525.05904165656,307.849750107821,14402.4293375667,13720.4916289105,13938.2392185317,58.6979435520305,70.2381135185876,15.6597869959633,-118.81963667802,-418.633049139455,1.49011611938477e-08,1.49011611938477e-08,1.77529869418353,1.24197400394299,0.728901127362643,1.38235251520912,4,15
0.021,1000,15,251.385397323285,526.746977379453,251.385397323285,14194.4053482904,13519.756253481,14349.6572325542,58.6159819662133,68.3578089331302,14.3169793116607,70.4447309000831,-294.986678544567,1.49011611938477e-08,1.49011611938477e-08,1.77065451761682,2.04437537681465,1.68792287953004,2.38113845239439,4,15
0.022,1000,15,224.23445943356,527.557286597298,224.23445943356,13782.3535861329,13787.2586603993,14477.3999336433,57.8951955734415,66.4315310128435,12.9912523282289,123.370041733886,-167.463540042346,1.49011611938477e-08,1.49011611938477e-08,1.87221779031262,2.70593218236904,2.75246277571467,4.3341864424762,4,15
0.023,1000,15,162.488351054863,529.395855940548,162.488351054863,13688.823469985,14167.9531647698,14139.1175985137,57.0732471813626,65.8765801304137,13.6026729500525,3.35695943177067,-114.441731004782,1.49011611938477e-08,1.49011611938477e-08,1.93527502728223,8.07879227618106,7.53129600930404,2.81708276384933,4,15
0.024,1000,15,48.2879580628323,532.807710961247,48.2879580628323,14041.0494968154,14166.4695944188,13734.4729777423,58.1010744549959,67.8278501577719,14.5720922054515,-272.44112283952,-170.507881217762,1.49011611938477e-08,1.49011611938477e-08,1.92162734401421,2.58769435074323,1.15913110965425,0.907493452930046,4,15
0.025,1000,15,18.0641423890377,533.753695771214,18.0641423890377,14368.3532759037,13762.5688493419,13777.9716508179,60.9485293156685,71.8130495399764,15.2874294347421,-569.010566079188,-321.30678433206,1.49011611938477e-08,1.49011611938477e-08,1.80090511611467,0.526211983312187,1.49011611938477e-08,1.49011611938477e-08,4,15
0.026,1000,15,69.1214486541343,532.224908331996,69.1214486541343,14232.6836758367,13449.6051935619,14181.6182120412,65.1764775139557,76.4622902410093,15.4192658811029,-742.723781152085,-461.545940395359,1.49011611938477e-08,1.49011611938477e-08,1.75453574257931,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,4,15
0.027,1000,15,218.941650347824,527.763944287756,218.941650347824,13776.1989331567,13629.5287559087,14410.2608833014,69.8407584170568,80.4968733405882,15.3405472871874,-788.163553533858,-548.97814174396,1.49011611938477e-08,1.49011611938477e-08,1.84798021982594,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,4,15
0.028,1000,15,425.808890008023,521.457057397371,425.808890008023,13549.876523583,14071.9215445865,14182.0288663373,73.2360284562523,83.0890773894301,15.3129350254958,-715.769205193831,-617.843158768926,1.49011611938477e-08,1.49011611938477e-08,1.92696399907149,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,4,15
0.029,1000,15,561.38301634997,416.98223962219,561.38301634997,13811.9024703371,14228.4028203501,13768.9055922582,74.1680852733106,83.8693993988219,15.264124828775,-530.879798845823,-655.204322199109,1.49011611938477e-08,1.49011611938477e-08,1.93766005229537,1.49011611938477e-08,1.49011611938477e-08,1.49011611938477e-08,4,15
0.03,1000,15,572.639151909574,358.170182016276,572.639151909574,14182.4774190764,13927.877477052,13679.3928129648,72.7240633035477,82.737910032742,17.3179550918774,-287.964269361617,-577.300215264462,1.49011611938477e-08,1.49011611938477e-08,1.84786748646708,0.688709961826648,1.49011611938477e-08,0.895473492178678,4,15
0.031,1000,15,634.382398438362,-4958.77701386619,634.382398438362,14197.2128953584,13555.4925832597,14055.1392111864,70.2981885387763,79.9028794009415,20.0414304429923,-87.1736671820854,-429.657608595724,1.49011611938477e-08,1.49011611938477e-08,1.76778931747436,1.58200588197586,1.1784350341042,3.30816941142345,4,15
0.032,1000,15,631.999463823537,-4367.16826207431,631.999463823537,13824.3887968154,13618.640706887,14429.0614673413,67.3389647721647,76.1467981266,20.8936272763119,41.3150349633591,-296.822020025759,1.49011611938477e-08,1.49011611938477e-08,1.83515860741712,2.13723953736966,2.17456615332963,5.26100413281284,4,15
0.033,1000,15,611.260658865473,-939.579987113019,611.260658865473,13529.9569306835,14039.7889899362,14357.0188026937,63.5071376961792,72.503241891718,21.1377920942255,54.6082056636969,-212.173770807645,1.49011611938477e-08,1.49011611938477e-08,1.92283241262209,2.8116056262437,3.56934692635449,4.26484741959518,4,15
0.034,1000,15,565.589911485904,395.589909513167,565.589911485904,13691.9738660699,14270.6211837059,13931.8461117341,60.9485797528228,70.145505480542,21.1467553946242,-98.9884291426653,-147.120746647387,1.49011611938477e-08,1.49011611938477e-08,1.94962790702919,5.21563454155439,6.32780006915841,4.15517491111174,4,15
0.035,1000,15,500.739089231771,513.540440397181,500.739089231771,14093.4739802771,14016.1677539442,13734.7351490948,61.1564728251744,69.9114562370179,21.2014459497564,-393.552397807535,-133.38399246393,1.49011611938477e-08,1.49011611938477e-08,1.88969889624134,1.93233208221149,1.44646781952585,4.62186978576228,4,15
0.036,1000,15,404.834580275193,522.110952188312,404.834580275193,14176.9996659646,13580.4652244847,14017.9145338862,63.7975543297325,71.500063661398,21.4275246214876,-678.131651641169,-174.856405550582,1.49011611938477e-08,1.49011611938477e-08,1.78750230162092,0.578178382920033,1.49011611938477e-08,4.85166673534865,4,15
0.037,1000,15,377.512446497756,523.002479371845,377.512446497756,13797.7965215018,13511.57884099,14396.3317526596,68.4514007752715,73.7697245940292,22.4343855831422,-864.523264937173,-239.189743728993,1.49011611938477e-08,1.49011611938477e-08,1.82249243821531,1.49011611938477e-08,1.49011611938477e-08,3.45739435749437,4,15
0.038,1000,15,586.179719159414,266.318116675875,586.179719159414,13402.7510754061,13900.902981189,14421.924798207,72.6156580033877,75.3892118702451,23.7307489423384,-886.175753974024,-326.305908376502,1.49011611938477e-08,1.49011611938477e-08,1.91297102113758,1.49011611938477e-08,1.49011611938477e-08,3.25317977351565,4,15
0.039,1000,15,623.761209773726,-2664.88686327923,623.761209773726,13451.5980421842,14249.9456469716,14067.7599419182,74.3338233778152,75.5143048101843,23.7873107783563,-764.029923326928,-406.111081080384,1.49011611938477e-08,1.49011611938477e-08,1.95194172289882,0.279951811773981,1.49011611938477e-08,3.55076325773377,4,15
0.04,1000,15,619.187743935815,-1929.99340529233,619.187743935815,13869.0874633681,14151.4322256513,13779.4429066167,74.3319972591137,73.8462433408821,22.8354245364396,-523.24518569718,-420.128221325594,1.49011611938477e-08,1.49011611938477e-08,1.92786004083443,0.761442200333643,0.442216045998959,3.40901057273419,4,15
0.041,1000,15,547.473337814285,461.819243242052,547.473337814285,14158.5025986878,13740.3521544827,13994.1133844693,72.9216601127175,70.2545328935194,21.7594843297076,-244.299251565658,-342.196031178252,1.49011611938477e-08,1.49011611938477e-08,1.81713697913889,1.26293681998856,1.19497904555304,2.37233292624311,4,15
0.042,1000,15,427.969175129382,521.319394102105,427.969175129382,13966.7208203746,13561.0607046222,14450.2640127824,70.7584395395615,65.2369341220387,21.3728241965034,17.674432713774,-217.903362723526,1.49011611938477e-08,1.49011611938477e-08,1.80969714131808,1.77568881107062,1.21856583318827,2.0174216127787,4,15
0.043,1000,15,310.514039240396,524.99240971868,310.514039240396,13569.3729437417,13847.0127862471,14581.588763029,67.8013343602609,60.0697205674787,21.6007838757771,129.507200683033,-82.0803384893953,1.49011611938477e-08,1.49011611938477e-08,1.89696413440373,2.31626780437747,0.939030734395478,1.9191249995936,4,15
0.044,1000,15,284.965320797575,525.744559691895,284.965320797575,13509.3402897295,14218.3509748409,14237.9224720692,64.7196490538837,56.6655386782406,21.6268360614775,21.8829837760053,29.3693609500258,1.49011611938477e-08,1.49011611938477e-08,1.9462583299006,4.129562806646,1.75709340381294,1.91969386102865,4,15
0.045,1000,15,269.312787868673,526.224991456193,269.312787868673,13896.4392467619,14193.9317668926,13848.617986152,63.1736293990528,56.225775462307,21.9133526149913,-279.182278801764,53.8098802447639,1.49011611938477e-08,1.49011611938477e-08,1.9373406657575,2.49359031199277,4.0864349124499,2.29621315411737,4,15
0.046,1000,15,178.112109320627,528.956967572269,178.112109320627,14238.3575160969,13780.1713131974,13911.6977467935,65.1212152792118,58.8399386984046,21.7779581014057,-597.801780251305,-51.8132217210095,1.49011611938477e-08,1.49011611938477e-08,1.8202761449002,0.938770329149675,0.289985969548432,3.35804732408556,4,15
0.047,1000,15,180.514627566498,528.873275920946,180.514627566498,14126.6446569352,13491.7231722353,14333.3453167297,69.6352718727797,63.0617203375762,19.114449417419,-771.425464959935,-239.293462036929,1.49011611938477e-08,1.49011611938477e-08,1.77393732812475,0.241547103328156,1.49011611938477e-08,4.65469140042376,4,15
0.048,1000,15,320.525259330751,524.727258637656,320.525259330751,13685.1195858045,13697.6916312418,14540.3962734791,74.2710923735614,66.9880805773751,16.3940820181653,-771.123048595066,-356.588077161723,1.49011611938477e-08,1.49011611938477e-08,1.86585898921456,1.49011611938477e-08,1.49011611938477e-08,3.2858111555132,4,15
0.049,1000,15,529.424701054212,496.142985435375,529.424701054212,13483.6161764755,14121.6214308716,14271.977345526,77.4540969532,69.6678438854915,15.3407508623468,-679.420151328103,-411.863144896012,1.49011611938477e-08,1.49011611938477e-08,1.93647760820944,1.49011611938477e-08,1.49011611938477e-08,2.73889941656422,4,15
0.05,1000,15,621.426534525916,513.413381180093,621.426534525916,13762.2461838322,14230.5468045055,13840.2399287384,78.3705849321763,70.9186736749709,15.455288691451,-535.079571919621,-425.828598226019,1.49011611938477e-08,1.49011611938477e-08,1.94437208345307,1.49011611938477e-08,1.49011611938477e-08,4.10545051687932,4,15
0.051,1000,15,562.540866044518,411.266065418424,562.540866044518,14121.4950503445,13902.1123481093,13768.2519260286,77.5014416836711,70.7830383026237,18.617710135362,-383.189350463421,-365.864974976771,1.49011611938477e-08,1.49011611938477e-08,1.85487462574197,0.710196161686545,0.316203031525604,6.0489499846736,4,15
0.052,1000,15,643.377388130621,525.700988899757,643.377388130621,14124.2864501662,13548.9556042293,14164.6573714216,75.5778343066095,69.0849960240597,23.194645252654,-232.731597338131,-265.300793607428,1.49011611938477e-08,1.49011611938477e-08,1.78033492201687,1.53189873886562,1.29235225283408,3.26878775251658,4,15
0.053,1000,15,638.761144789976,523.670716249365,638.761144789976,13768.9221626653,13645.7466926741,14535.4055461151,71.7003767964617,66.1607970569948,24.5826914001299,-98.4803041787644,-201.619147152625,1.49011611938477e-08,1.49011611938477e-08,1.84789648341742,2.40004523943613,2.1483226036578,3.32231207173235,4,15
0.054,1000,15,623.200879387408,516.151331057622,623.200879387408,13497.2454337842,14074.3849491225,14437.1273603801,65.8586400346607,62.9733267854254,23.8145086177202,-52.756067472012,-142.402799418908,1.49011611938477e-08,1.49011611938477e-08,1.92983150138913,3.40209965960999,3.29511278561226,3.93111308057181,4,15
0.055,1000,15,582.519316664754,286.01398802281,582.519316664754,13683.3982838136,14290.939865104,14008.3374353304,61.1714274255839,60.5290251358455,22.8362908376925,-169.049899318452,-53.2779252054037,1.49011611938477e-08,1.49011611938477e-08,1.9543310162643,3.56443624413683,5.24581263702006,3.41349971745079,4,15
0.056,1000,15,500.832727297576,513.562147446219,500.832727297576,14083.9650077893,14022.0044169698,13822.6214401813,60.591870246887,59.5425100167553,23.3607025685691,-406.567258904341,13.6493618724044,1.49011611938477e-08,1.49011611938477e-08,1.89190807503778,1.61074436159785,2.16173196868925,2.2168048622909,4,15
0.057,1000,15,461.280945743809,519.696929375603,461.280945743809,14181.7924566136,13594.5985674942,14130.0288097243,63.3670273512408,59.9816277705259,24.7607780122917,-659.564726120955,-0.728051753662457,1.49011611938477e-08,1.49011611938477e-08,1.78849116231607,0.716789702944934,0.889385379435603,1.7321696706783,4,15
0.058,1000,15,442.17613089709,520.817760936648,442.17613089709,13761.5685872926,13561.9637601661,14468.6120557085,67.6696338417767,61.2064341806245,27.1138688523464,-807.903130841282,-41.3026600537334,1.49011611938477e-08,1.49011611938477e-08,1.83449018632813,0.237226618351199,0.305741989508621,1.46398156508736,4,15
0.059,1000,15,623.690406624944,-133.974299214262,623.690406624944,13359.6670746384,13960.0405167315,14424.1479620956,71.4881065172179,62.1208673409235,29.7546981982044,-839.561046814886,-117.086311942695,1.49011611938477e-08,1.49011611938477e-08,1.9206080349641,0.278918537970969,1.49011611938477e-08,1.58042304904335,4,15
0.06,1000,15,641.650678431633,-7715.08201881509,641.650678431633,13426.9694195966,14290.7301039882,14051.3748461942,72.2959730216518,61.7485368706743,30.8566159276091,-755.813739920929,-229.660133977215,1.49011611938477e-08,1.49011611938477e-08,1.95497256113379,0.594416705035601,0.484840799990172,1.91842863105037,4,15
0.061,1000,15,621.556898194079,513.644313565053,621.556898194079,13825.9370030578,14155.9309174122,13794.2436033336,71.1372460806623,59.7461337830553,30.9382706032468,-591.136224817429,-284.955744210114,1.49011611938477e-08,1.49011611938477e-08,1.93228840961653,0.923615414261571,1.0323610035755,2.00467116615823,4,15
0.062,1000,15,606.673364959654,306.587083001708,606.673364959654,14052.0792996923,13739.6793211523,14023.9118238474,69.156157733192,56.0984340229087,30.7784153430404,-387.252399150826,-238.61865232612,1.49011611938477e-08,1.49011611938477e-08,1.83211405099245,1.28157055417878,1.64472524309197,1.67886871662375,4,15
0.063,1000,15,568.707025879379,379.046289869469,568.707025879379,13840.1509360912,13590.9725279058,14485.0637586284,65.6897004603068,50.5472463032999,30.8143209029933,-174.406209277589,-166.015008732265,1.49011611938477e-08,1.49011611938477e-08,1.8306110701035,1.7395275410951,1.72218602443505,1.63890210732482,4,15
0.064,1000,15,486.982910651801,516.928606848653,486.982910651801,13450.5272307422,13904.8380202795,14616.6506358212,60.857938387519,43.9054204072561,31.3638719953448,-52.9883180390416,-62.2426788437764,1.49011611938477e-08,1.49011611938477e-08,1.91049512645436,2.26432220012002,1.42624471470165,1.72432880712107,4,15
0.065,1000,15,472.268495889818,518.898381971902,472.268495889818,13414.8223230839,14260.3430566596,14257.9164428513,56.5052587921628,38.1886105978958,31.6333141317709,-123.129698839305,60.5387990116959,1.49011611938477e-08,1.49011611938477e-08,1.95058924179941,2.74719298704397,1.93387597136074,1.62996398418483,4,15
0.066,1000,15,485.534258468706,517.26475407707,485.534258468706,13828.1857811235,14208.6559649318,13878.4891777976,54.3754244873638,35.5161953621237,31.6194217012404,-352.333217041976,109.523267496521,1.49011611938477e-08,1.49011611938477e-08,1.94258155316154,1.80112287344633,4.71976669706121,1.6031621445616,4,15
0.067,1000,15,464.916261544728,519.437055856822,464.916261544728,14168.3988577323,13789.4463422589,13971.3354908356,55.6412118569839,36.5235707531906,31.2123198599163,-609.318986761087,21.6357228792308,1.49011611938477e-08,1.49011611938477e-08,1.82997159381417,1.00031045131413,0.822712626884736,1.88213036491457,4,15
0.068,1000,15,448.276056390078,520.505410897956,448.276056390078,14047.3528525556,13523.2492584637,14409.450900389,58.918017341333,39.8313206909481,28.4626498562226,-713.900813131002,-148.070750653539,1.49011611938477e-08,1.49011611938477e-08,1.79002783080347,0.656086880886931,1.49011611938477e-08,2.49679956204027,4,15
0.069,1000,15,572.246600357801,363.71130998577,572.246600357801,13611.0265172749,13754.3474087122,14600.8982142603,61.578070745168,43.120017748872,25.6359117867018,-677.299061114613,-243.651387820807,1.49011611938477e-08,1.49011611938477e-08,1.88070185843787,0.474709221866937,1.49011611938477e-08,3.05481607968373,4,15
0.07,1000,15,628.498771697488,519.98770617759,628.498771697488,13437.6958609371,14167.9602245033,14325.9914649324,62.6745505832533,45.1649006376391,24.4309670952354,-603.836279618787,-252.674394227007,1.49011611938477e-08,1.49011611938477e-08,1.94283842370387,0.311034342463106,1.49011611938477e-08,3.14083307285821,4,15
0.071,1000,15,574.810843106161,341.400835659441,574.810843106161,13733.8042468841,14239.4122420666,13903.1226494481,62.7614921819964,45.9019171519026,25.1816934553272,-548.814293767261,-206.014377392674,1.49011611938477e-08,1.49011611938477e-08,1.94963680012212,0.341067962674655,0.251155141070368,2.28176085354134,4,15
0.072,1000,15,530.724012512749,494.10189668678,530.724012512749,14108.3667599582,13875.1519822639,13860.1825107194,62.7287856476137,45.6932195806809,28.2023685406231,-510.847837021161,-136.938831329921,1.49011611938477e-08,1.49011611938477e-08,1.85666661719171,0.717387937798228,0.740652623646529,1.73193527188492,4,15
0.073,1000,15,635.832893326177,-5368.87911342749,635.832893326177,14095.0611244992,13529.6346680605,14273.7583860202,61.7862989986934,44.5423316925272,30.3502860606191,-435.876198343019,-115.589428539097,1.49011611938477e-08,1.49011611938477e-08,1.78617129074812,1.18818939027688,1.28176711325542,1.75537696533773,4,15
0.074,1000,15,642.455194435781,-7900.43617826142,642.455194435781,13716.1383021278,13654.9696592413,14621.7062014344,58.7690302756454,42.5904076582984,30.2282451517508,-324.657233386888,-115.826102755025,1.49011611938477e-08,1.49011611938477e-08,1.85722737361043,1.73586179396368,1.92610922652782,2.09604866933378,4,15
0.075,1000,15,628.541071895047,-3569.20999573222,628.541071895047,13470.25660484,14081.3985209308,14507.4113988089,52.8182225037641,40.2347584013816,27.8761975700131,-260.044581641875,-78.8178248266191,1.49011611938477e-08,1.49011611938477e-08,1.93429756784124,2.1199086525678,2.52324811320144,2.29977861701984,4,15
0.076,1000,15,598.431825227143,131.669658453118,598.431825227143,13684.7606601512,14275.2987549284,14083.6003628299,47.0166575589721,38.4640075056318,25.0355213500758,-317.253733574366,15.9189683136579,1.49011611938477e-08,1.49011611938477e-08,1.95703073140111,1.68694205100649,2.61715614174518,1.57590351440734,4,15
0.077,1000,15,503.878358670094,512.567786880422,503.878358670094,14090.3149171943,13995.6315474803,13916.4125940755,46.0102974996428,37.8603347563876,25.0917092524214,-487.040838108111,118.193772128188,1.49011611938477e-08,1.49011611938477e-08,1.88964546768538,0.930026337336002,1.91865473283065,0.871897147336989,4,15
0.078,1000,15,460.522155805901,519.806219854955,460.522155805901,14168.9630419626,13582.8129588929,14239.1811500254,49.3556873808981,38.3454935693675,27.4626672669268,-652.973903797772,144.917340421001,1.49011611938477e-08,1.49011611938477e-08,1.79101073673907,0.477442854129814,1.30306904626074,0.644657450850257,4,15
0.079,1000,15,497.011460117902,514.900219153721,497.011460117902,13766.2992836902,13578.8721135133,14566.7680365506,54.21611732751,39.2312919365723,30.7675588187212,-723.259459285797,124.044979706944,1.49011611938477e-08,1.49011611938477e-08,1.84037834082312,0.3418469556926,1.04065545550453,0.707003226543527,4,15
0.08,1000,15,653.955470759023,533.425412589889,653.955470759023,13385.4658623969,13981.1531399985,14479.1612574831,58.5264058693206,39.7701638684793,34.3479545026867,-734.53872456936,72.6673212291308,1.49011611938477e-08,1.49011611938477e-08,1.92407130662581,0.505559713928245,0.992179645886328,0.966958530987378,4,15
0.081,1000,15,644.036945397179,526.267633937903,644.036945397179,13478.0440239751,14283.4057387447,14074.6815974066,59.5113981052175,39.7697836461684,35.545430218142,-711.32099881951,-25.5724857302019,1.49011611938477e-08,1.49011611938477e-08,1.95576820892517,0.729503526080331,1.06350515967037,1.32316925801056,4,15
0.082,1000,15,611.557308816901,463.671397161136,611.557308816901,13858.7680293624,14118.2816085024,13836.6470348402,58.4806561266342,38.8796972455757,35.6111349013513,-650.512435717125,-108.748521384267,1.49011611938477e-08,1.49011611938477e-08,1.92812711307402,0.923094120951055,1.2972767243991,1.53828762523148,4,15
0.083,1000,15,616.957324348696,-42.4942730143744,616.957324348696,14016.968629575,13698.4676201511,14071.0580881551,57.938560340987,36.8705342792835,35.921489408025,-583.51646789453,-94.6892072409391,1.49011611938477e-08,1.49011611938477e-08,1.8340470298526,1.07198690012796,1.6909567970987,1.3525809916266,4,15
0.084,1000,15,623.24041070072,516.443831647586,623.24041070072,13774.7145100856,13576.9321285812,14528.2754050941,56.0268826254912,33.5370475718677,35.9272160201087,-463.199074202254,-70.4936629688096,1.49011611938477e-08,1.49011611938477e-08,1.84024029247933,1.31829116748345,2.13245740170932,1.32302752419546,4,15
0.085,1000,15,603.539171441338,182.725552301148,603.539171441338,13386.3868854205,13914.7923675583,14634.3655814093,52.2346923294975,28.7070443762011,36.0255614430665,-362.646339761735,-9.90613428582253,1.49011611938477e-08,1.49011611938477e-08,1.91740009806624,1.56240151539089,2.37021993087522,1.37774910878665,4,15
0.086,1000,15,595.017509414767,176.875843637675,595.017509414767,13371.7184270434,14259.9314561266,14251.5355596258,49.301569384168,23.7120698633233,36.3143666051108,-390.293572804093,77.5506009651439,1.49011611938477e-08,1.49011611938477e-08,1.95244094922437,1.5101854736134,2.65219102480427,1.29870699446137,4,15
0.087,1000,15,600.908200099731,115.344775708668,600.908200099731,13813.7036524775,14182.6023989263,13879.2188775752,48.6023184915716,21.0132561465265,36.2071263391185,-527.943844626209,80.1361716978643,1.49011611938477e-08,1.49011611938477e-08,1.94112428651279,1.24529482141855,2.04198365398771,1.36414959040367,4,15
0.088,1000,15,586.20513734511,259.030786774968,586.20513734511,14164.3243590515,13761.1857475476,14010.6836014642,48.7769156641593,21.6807545827272,35.1724174285775,-618.043485979617,-58.9185742305846,1.49011611938477e-08,1.49011611938477e-08,1.82666044430569,1.13848510527882,0.989385648413921,1.86042533941108,4,15
0.089,1000,15,573.311869431914,353.830230534183,573.311869431914,14017.0103776836,13522.964773863,14455.2052670216,48.0285783933748,23.9485667333534,32.6006762874799,-577.377080738105,-211.386182374042,1.49011611938477e-08,1.49011611938477e-08,1.79950688889717,1.20058640892329,0.621881018300212,2.87483190122901,4,15
0.09,1000,15,553.170299281039,446.114323037977,553.170299281039,13599.5848751342,13774.8725429926,14637.4625375589,46.2607062062787,25.6807779051608,30.8944788151375,-488.011277359896,-243.314089384146,1.49011611938477e-08,1.49011611938477e-08,1.88881375986115,1.28142964846645,0.668875950326718,4.25030746168592,4,15
0.091,1000,15,477.605337122563,518.222321127824,477.605337122563,13453.6593465071,14180.0196695314,14337.8823421216,45.0411367003003,26.096312271477,31.2268128386534,-458.044744823939,-177.149633248305,1.49011611938477e-08,1.49011611938477e-08,1.94450411097993,1.20380503992828,0.740352893067708,4.48921193721703,4,15
0.092,1000,15,399.679464351962,522.297048046929,399.679464351962,13778.0243112364,14223.00730101,13918.2099837139,46.1586116455076,26.1136212795689,33.356593486277,-514.519563545813,-66.7241591919772,1.49011611938477e-08,1.49011611938477e-08,1.94711860377597,0.989234501535426,0.736005073173594,2.6924436171211,4,15
